time="2025-09-13T18:21:18+05:30" level=warning msg="/home/aksingh/code_test/infra/docker-compose.yml: `version` is obsolete"
#9 20.15 Preparing to unpack .../52-libbrotli1_1.1.0-2+b7_amd64.deb ...
#9 20.15 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#9 20.19 Selecting previously unselected package libkrb5support0:amd64.
#9 20.19 Preparing to unpack .../53-libkrb5support0_1.21.3-5_amd64.deb ...
#9 20.20 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#9 20.21 Selecting previously unselected package libcom-err2:amd64.
#9 20.21 Preparing to unpack .../54-libcom-err2_1.47.2-3+b3_amd64.deb ...
#9 20.22 Unpacking libcom-err2:amd64 (1.47.2-3+b3) ...
#9 20.23 Selecting previously unselected package libk5crypto3:amd64.
#9 20.23 Preparing to unpack .../55-libk5crypto3_1.21.3-5_amd64.deb ...
#9 20.23 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#9 20.25 Selecting previously unselected package libkeyutils1:amd64.
#9 20.25 Preparing to unpack .../56-libkeyutils1_1.6.3-6_amd64.deb ...
#9 20.26 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#9 20.27 Selecting previously unselected package libkrb5-3:amd64.
#9 20.27 Preparing to unpack .../57-libkrb5-3_1.21.3-5_amd64.deb ...
#9 20.28 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#9 20.31 Selecting previously unselected package libgssapi-krb5-2:amd64.
#9 20.31 Preparing to unpack .../58-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#9 20.31 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#9 20.33 Selecting previously unselected package libunistring5:amd64.
#9 20.33 Preparing to unpack .../59-libunistring5_1.3-2_amd64.deb ...
#9 20.33 Unpacking libunistring5:amd64 (1.3-2) ...
#9 20.37 Selecting previously unselected package libidn2-0:amd64.
#9 20.37 Preparing to unpack .../60-libidn2-0_2.3.8-2_amd64.deb ...
#9 20.37 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#9 20.40 Selecting previously unselected package libsasl2-modules-db:amd64.
#9 20.40 Preparing to unpack .../61-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#9 20.40 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#9 20.42 Selecting previously unselected package libsasl2-2:amd64.
#9 20.42 Preparing to unpack .../62-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#9 20.42 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#9 20.44 Selecting previously unselected package libldap2:amd64.
#9 20.44 Preparing to unpack .../63-libldap2_2.6.10+dfsg-1_amd64.deb ...
#9 20.44 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#9 20.46 Selecting previously unselected package libnghttp2-14:amd64.
#9 20.46 Preparing to unpack .../64-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#9 20.46 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#9 20.48 Selecting previously unselected package libnghttp3-9:amd64.
#9 20.48 Preparing to unpack .../65-libnghttp3-9_1.8.0-1_amd64.deb ...
#9 20.48 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#9 20.50 Selecting previously unselected package libpsl5t64:amd64.
#9 20.50 Preparing to unpack .../66-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#9 20.51 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#9 20.52 Selecting previously unselected package libp11-kit0:amd64.
#9 20.52 Preparing to unpack .../67-libp11-kit0_0.25.5-3_amd64.deb ...
#9 20.52 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#9 20.56 Selecting previously unselected package libtasn1-6:amd64.
#9 20.56 Preparing to unpack .../68-libtasn1-6_4.20.0-2_amd64.deb ...
#9 20.56 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#9 20.58 Selecting previously unselected package libgnutls30t64:amd64.
#9 20.58 Preparing to unpack .../69-libgnutls30t64_3.8.9-3_amd64.deb ...
#9 20.58 Unpacking libgnutls30t64:amd64 (3.8.9-3) ...
#9 20.63 Selecting previously unselected package librtmp1:amd64.
#9 20.63 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#9 20.63 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 20.66 Selecting previously unselected package libssh2-1t64:amd64.
#9 20.66 Preparing to unpack .../71-libssh2-1t64_1.11.1-1_amd64.deb ...
#9 20.66 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#9 20.70 Selecting previously unselected package libcurl4t64:amd64.
#9 20.70 Preparing to unpack .../72-libcurl4t64_8.14.1-2_amd64.deb ...
#9 20.70 Unpacking libcurl4t64:amd64 (8.14.1-2) ...
#9 20.73 Selecting previously unselected package curl.
#9 20.73 Preparing to unpack .../73-curl_8.14.1-2_amd64.deb ...
#9 20.73 Unpacking curl (8.14.1-2) ...
#9 20.77 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#9 20.77 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#9 20.77 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#9 20.77 Setting up binutils-common:amd64 (2.44-3) ...
#9 20.78 Setting up libnghttp2-14:amd64 (1.64.0-1.1) ...
#9 20.78 Setting up linux-libc-dev (6.12.43-1) ...
#9 20.78 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#9 20.78 Setting up libcom-err2:amd64 (1.47.2-3+b3) ...
#9 20.79 Setting up libgomp1:amd64 (14.2.0-19) ...
#9 20.79 Setting up bzip2 (1.0.8-6) ...
#9 20.79 Setting up libsframe1:amd64 (2.44-3) ...
#9 20.79 Setting up libjansson4:amd64 (2.14-2+b3) ...
#9 20.80 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#9 20.80 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#9 20.80 Setting up rpcsvc-proto (1.4.3-1) ...
#9 20.80 Setting up make (4.4.1-2) ...
#9 20.81 Setting up libmpfr6:amd64 (4.2.2-1) ...
#9 20.81 Setting up xz-utils (5.8.1-1) ...
#9 20.81 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#9 20.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#9 20.82 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#9 20.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#9 20.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#9 20.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#9 20.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#9 20.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#9 20.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#9 20.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#9 20.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#9 20.82 Setting up libquadmath0:amd64 (14.2.0-19) ...
#9 20.82 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#9 20.83 Setting up libunistring5:amd64 (1.3-2) ...
#9 20.83 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#9 20.83 Setting up libatomic1:amd64 (14.2.0-19) ...
#9 20.83 Setting up patch (2.8-2) ...
#9 20.84 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#9 20.84 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#9 20.84 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#9 20.85 Setting up libubsan1:amd64 (14.2.0-19) ...
#9 20.85 Setting up perl-modules-5.40 (5.40.1-6) ...
#9 20.85 Setting up libhwasan0:amd64 (14.2.0-19) ...
#9 20.85 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#9 20.86 Setting up libasan8:amd64 (14.2.0-19) ...
#9 20.87 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#9 20.87 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#9 20.87 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#9 20.87 Setting up libtsan2:amd64 (14.2.0-19) ...
#9 20.88 Setting up libbinutils:amd64 (2.44-3) ...
#9 20.88 Setting up libisl23:amd64 (0.27-1) ...
#9 20.88 Setting up libc-dev-bin (2.41-12) ...
#9 20.88 Setting up libcc1-0:amd64 (14.2.0-19) ...
#9 20.89 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#9 20.89 Setting up liblsan0:amd64 (14.2.0-19) ...
#9 20.89 Setting up libitm1:amd64 (14.2.0-19) ...
#9 20.89 Setting up libctf0:amd64 (2.44-3) ...
#9 20.90 Setting up libidn2-0:amd64 (2.3.8-2) ...
#9 20.90 Setting up libperl5.40:amd64 (5.40.1-6) ...
#9 20.90 Setting up perl (5.40.1-6) ...
#9 20.91 Setting up libgprofng0:amd64 (2.44-3) ...
#9 20.91 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#9 20.92 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 20.92 Setting up libdpkg-perl (1.22.21) ...
#9 20.92 Setting up cpp-14 (14.2.0-19) ...
#9 20.92 Setting up libc6-dev:amd64 (2.41-12) ...
#9 20.93 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#9 20.93 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#9 20.93 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#9 20.93 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 20.94 Setting up libgnutls30t64:amd64 (3.8.9-3) ...
#9 20.94 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#9 20.94 Setting up binutils (2.44-3) ...
#9 20.94 Setting up dpkg-dev (1.22.21) ...
#9 20.95 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 20.95 Setting up cpp (4:14.2.0-1) ...
#9 20.96 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#9 20.96 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#9 20.97 Setting up libcurl4t64:amd64 (8.14.1-2) ...
#9 20.97 Setting up gcc-14 (14.2.0-19) ...
#9 20.97 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#9 20.98 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#9 20.98 Setting up curl (8.14.1-2) ...
#9 20.98 Setting up g++-14 (14.2.0-19) ...
#9 20.98 Setting up gcc (4:14.2.0-1) ...
#9 20.99 Setting up g++ (4:14.2.0-1) ...
#9 21.00 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#9 21.00 Setting up build-essential (12.12) ...
#9 21.00 Processing triggers for libc-bin (2.41-12) ...
#9 DONE 21.6s

#10 [worker 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     tesseract-ocr-eng     tesseract-ocr-hin     ocrmypdf     qpdf     ghostscript     pngquant     curl     && rm -rf /var/lib/apt/lists/*
#10 16.86 Get:145 http://deb.debian.org/debian trixie/main amd64 libimagequant0 amd64 2.18.0-1+b2 [35.2 kB]
#10 16.86 Get:146 http://deb.debian.org/debian trixie/main amd64 libwebpmux3 amd64 1.5.0-0.1 [126 kB]
#10 16.86 Get:147 http://deb.debian.org/debian trixie/main amd64 libleptonica6 amd64 1.84.1-4 [1066 kB]
#10 16.89 Get:148 http://deb.debian.org/debian trixie/main amd64 libthai-data all 0.1.29-2 [168 kB]
#10 16.90 Get:149 http://deb.debian.org/debian trixie/main amd64 libthai0 amd64 0.1.29-2+b1 [49.4 kB]
#10 16.90 Get:150 http://deb.debian.org/debian trixie/main amd64 libpango-1.0-0 amd64 1.56.3-1 [226 kB]
#10 16.91 Get:151 http://deb.debian.org/debian trixie/main amd64 libpangoft2-1.0-0 amd64 1.56.3-1 [55.6 kB]
#10 16.93 Get:152 http://deb.debian.org/debian trixie/main amd64 libpangocairo-1.0-0 amd64 1.56.3-1 [35.7 kB]
#10 16.93 Get:153 http://deb.debian.org/debian trixie/main amd64 libqpdf30 amd64 12.2.0-1 [986 kB]
#10 16.98 Get:154 http://deb.debian.org/debian trixie/main amd64 libraqm0 amd64 0.10.2-1 [13.9 kB]
#10 16.98 Get:155 http://deb.debian.org/debian trixie/main amd64 libtesseract5 amd64 5.5.0-1+b1 [1417 kB]
#10 17.03 Get:156 http://deb.debian.org/debian trixie/main amd64 libwebpdemux2 amd64 1.5.0-0.1 [113 kB]
#10 17.03 Get:157 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u1 [233 kB]
#10 17.04 Get:158 http://deb.debian.org/debian trixie/main amd64 python3-charset-normalizer amd64 3.4.2-1 [128 kB]
#10 17.04 Get:159 http://deb.debian.org/debian trixie/main amd64 python3-bcrypt amd64 4.2.0-2.1+b1 [211 kB]
#10 17.07 Get:160 http://deb.debian.org/debian trixie/main amd64 python3-cffi-backend amd64 1.17.1-3 [93.4 kB]
#10 17.07 Get:161 http://deb.debian.org/debian trixie/main amd64 python3-cryptography amd64 43.0.0-3 [941 kB]
#10 17.10 Get:162 http://deb.debian.org/debian trixie/main amd64 python3-pdfminer all 20221105+dfsg-1 [112 kB]
#10 17.11 Get:163 http://deb.debian.org/debian trixie/main amd64 python3-pil amd64 11.1.0-5+b1 [513 kB]
#10 17.12 Get:164 http://deb.debian.org/debian trixie/main amd64 python3-chardet all 5.2.0+dfsg-2 [108 kB]
#10 17.13 Get:165 http://deb.debian.org/debian trixie/main amd64 python3-cairo amd64 1.27.0-2 [114 kB]
#10 17.13 Get:166 http://deb.debian.org/debian trixie/main amd64 python3-freetype all 2.5.1-1 [89.3 kB]
#10 17.13 Get:167 http://deb.debian.org/debian trixie/main amd64 python3-rlpycairo all 0.3.0-3 [9904 B]
#10 17.13 Get:168 http://deb.debian.org/debian trixie/main amd64 python3-reportlab all 4.3.1-1 [1158 kB]
#10 17.17 Get:169 http://deb.debian.org/debian trixie/main amd64 python3-wrapt amd64 1.15.0-4+b1 [43.6 kB]
#10 17.17 Get:170 http://deb.debian.org/debian trixie/main amd64 python3-deprecated all 1.2.18-1 [14.8 kB]
#10 17.17 Get:171 http://deb.debian.org/debian trixie/main amd64 python3-lxml amd64 5.4.0-1 [1297 kB]
#10 17.22 Get:172 http://deb.debian.org/debian trixie/main amd64 python3-packaging all 25.0-1 [56.6 kB]
#10 17.22 Get:173 http://deb.debian.org/debian trixie/main amd64 python3-pikepdf amd64 9.5.2+dfsg-1+b2 [642 kB]
#10 17.24 Get:174 http://deb.debian.org/debian trixie/main amd64 python3-pluggy all 1.5.0-1 [26.9 kB]
#10 17.24 Get:175 http://deb.debian.org/debian trixie/main amd64 python3-humanfriendly all 10.0-6 [85.6 kB]
#10 17.24 Get:176 http://deb.debian.org/debian trixie/main amd64 python3-coloredlogs all 15.0.1-1 [47.4 kB]
#10 17.24 Get:177 http://deb.debian.org/debian trixie/main amd64 python3-dateutil all 2.9.0-4 [79.4 kB]
#10 17.24 Get:178 http://deb.debian.org/debian trixie/main amd64 python3-attr all 25.3.0-1 [69.5 kB]
#10 17.24 Get:179 http://deb.debian.org/debian trixie/main amd64 python3-sortedcontainers all 2.4.0-2 [31.9 kB]
#10 17.25 Get:180 http://deb.debian.org/debian trixie/main amd64 python3-hypothesis all 6.130.5-2 [336 kB]
#10 17.26 Get:181 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr-eng all 1:4.1.0-2 [1594 kB]
#10 17.30 Get:182 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr-osd all 1:4.1.0-2 [2992 kB]
#10 17.42 Get:183 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr amd64 5.5.0-1+b1 [439 kB]
#10 17.45 Get:184 http://deb.debian.org/debian trixie/main amd64 python3-deprecation all 2.1.0-4 [14.7 kB]
#10 17.45 Get:185 http://deb.debian.org/debian trixie/main amd64 python3-img2pdf all 0.6.1-1 [47.1 kB]
#10 17.45 Get:186 http://deb.debian.org/debian trixie/main amd64 python3-mdurl all 0.1.2-1 [9444 B]
#10 17.45 Get:187 http://deb.debian.org/debian trixie/main amd64 python3-uc-micro all 1.0.3-1 [5744 B]
#10 17.45 Get:188 http://deb.debian.org/debian trixie/main amd64 python3-linkify-it all 2.0.3-1 [18.7 kB]
#10 17.46 Get:189 http://deb.debian.org/debian trixie/main amd64 python3-markdown-it all 3.0.0-3 [59.5 kB]
#10 17.46 Get:190 http://deb.debian.org/debian trixie/main amd64 python3-pygments all 2.18.0+dfsg-2 [836 kB]
#10 17.52 Get:191 http://deb.debian.org/debian trixie/main amd64 python3-rich all 13.9.4-1 [203 kB]
#10 17.53 Get:192 http://deb.debian.org/debian trixie/main amd64 ocrmypdf all 16.7.0+dfsg1-3 [180 kB]
#10 17.55 Get:193 http://deb.debian.org/debian trixie/main amd64 pngquant amd64 2.18.0-1+b1 [21.8 kB]
#10 17.55 Get:194 http://deb.debian.org/debian trixie/main amd64 qpdf amd64 12.2.0-1 [153 kB]
#10 17.56 Get:195 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr-hin all 1:4.1.0-2 [915 kB]
#10 17.77 debconf: unable to initialize frontend: Dialog
#10 17.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 17.77 debconf: falling back to frontend: Readline
#10 17.77 debconf: unable to initialize frontend: Readline
#10 17.77 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 195.)
#10 17.77 debconf: falling back to frontend: Teletype
#10 17.78 debconf: unable to initialize frontend: Teletype
#10 17.78 debconf: (This frontend requires a controlling tty.)
#10 17.78 debconf: falling back to frontend: Noninteractive
#10 21.70 Preconfiguring packages ...
#10 21.78 Fetched 150 MB in 13s (11.9 MB/s)
#10 21.79 Selecting previously unselected package libexpat1:amd64.
#10 21.79 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5644 files and directories currently installed.)
#10 21.82 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#10 21.82 Unpacking libexpat1:amd64 (2.7.1-2) ...
#10 21.85 Selecting previously unselected package poppler-data.
#10 21.85 Preparing to unpack .../poppler-data_0.4.12-1_all.deb ...
#10 21.85 Unpacking poppler-data (0.4.12-1) ...
#10 21.97 Selecting previously unselected package libpython3.13-minimal:amd64.
#10 21.97 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#10 21.97 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#10 22.03 Selecting previously unselected package python3.13-minimal.
#10 22.03 Preparing to unpack .../python3.13-minimal_3.13.5-2_amd64.deb ...
#10 22.04 Unpacking python3.13-minimal (3.13.5-2) ...
#10 22.13 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#10 22.14 Setting up libexpat1:amd64 (2.7.1-2) ...
#10 22.14 Setting up python3.13-minimal (3.13.5-2) ...
#10 22.74 Selecting previously unselected package python3-minimal.
#10 22.74 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6512 files and directories currently installed.)
#10 22.74 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#10 22.74 Unpacking python3-minimal (3.13.5-1) ...
#10 22.76 Selecting previously unselected package media-types.
#10 22.76 Preparing to unpack .../media-types_13.0.0_all.deb ...
#10 22.76 Unpacking media-types (13.0.0) ...
#10 22.77 Selecting previously unselected package libpython3.13-stdlib:amd64.
#10 22.77 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2_amd64.deb ...
#10 22.77 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2) ...
#10 22.87 Selecting previously unselected package python3.13.
#10 22.87 Preparing to unpack .../python3.13_3.13.5-2_amd64.deb ...
#10 22.87 Unpacking python3.13 (3.13.5-2) ...
#10 22.89 Selecting previously unselected package libpython3-stdlib:amd64.
#10 22.89 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#10 22.89 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#10 22.91 Setting up python3-minimal (3.13.5-1) ...
#10 23.02 Selecting previously unselected package python3.
#10 23.02 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6966 files and directories currently installed.)
#10 23.03 Preparing to unpack .../000-python3_3.13.5-1_amd64.deb ...
#10 23.03 Unpacking python3 (3.13.5-1) ...
#10 23.05 Selecting previously unselected package bzip2.
#10 23.05 Preparing to unpack .../001-bzip2_1.0.8-6_amd64.deb ...
#10 23.05 Unpacking bzip2 (1.0.8-6) ...
#10 23.06 Selecting previously unselected package perl-modules-5.40.
#10 23.06 Preparing to unpack .../002-perl-modules-5.40_5.40.1-6_all.deb ...
#10 23.07 Unpacking perl-modules-5.40 (5.40.1-6) ...
#10 23.25 Selecting previously unselected package libgdbm-compat4t64:amd64.
#10 23.25 Preparing to unpack .../003-libgdbm-compat4t64_1.24-2_amd64.deb ...
#10 23.25 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#10 23.27 Selecting previously unselected package libperl5.40:amd64.
#10 23.27 Preparing to unpack .../004-libperl5.40_5.40.1-6_amd64.deb ...
#10 23.27 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#10 23.47 Selecting previously unselected package perl.
#10 23.48 Preparing to unpack .../005-perl_5.40.1-6_amd64.deb ...
#10 23.48 Unpacking perl (5.40.1-6) ...
#10 23.52 Selecting previously unselected package xz-utils.
#10 23.52 Preparing to unpack .../006-xz-utils_5.8.1-1_amd64.deb ...
#10 23.52 Unpacking xz-utils (5.8.1-1) ...
#10 23.56 Selecting previously unselected package libsframe1:amd64.
#10 23.56 Preparing to unpack .../007-libsframe1_2.44-3_amd64.deb ...
#10 23.57 Unpacking libsframe1:amd64 (2.44-3) ...
#10 23.59 Selecting previously unselected package binutils-common:amd64.
#10 23.59 Preparing to unpack .../008-binutils-common_2.44-3_amd64.deb ...
#10 23.59 Unpacking binutils-common:amd64 (2.44-3) ...
#10 23.71 Selecting previously unselected package libbinutils:amd64.
#10 23.71 Preparing to unpack .../009-libbinutils_2.44-3_amd64.deb ...
#10 23.71 Unpacking libbinutils:amd64 (2.44-3) ...
#10 23.75 Selecting previously unselected package libgprofng0:amd64.
#10 23.75 Preparing to unpack .../010-libgprofng0_2.44-3_amd64.deb ...
#10 23.75 Unpacking libgprofng0:amd64 (2.44-3) ...
#10 23.81 Selecting previously unselected package libctf-nobfd0:amd64.
#10 23.81 Preparing to unpack .../011-libctf-nobfd0_2.44-3_amd64.deb ...
#10 23.81 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#10 23.85 Selecting previously unselected package libctf0:amd64.
#10 23.85 Preparing to unpack .../012-libctf0_2.44-3_amd64.deb ...
#10 23.85 Unpacking libctf0:amd64 (2.44-3) ...
#10 23.87 Selecting previously unselected package libjansson4:amd64.
#10 23.87 Preparing to unpack .../013-libjansson4_2.14-2+b3_amd64.deb ...
#10 23.87 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#10 23.89 Selecting previously unselected package binutils-x86-64-linux-gnu.
#10 23.89 Preparing to unpack .../014-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#10 23.89 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#10 23.96 Selecting previously unselected package binutils.
#10 23.96 Preparing to unpack .../015-binutils_2.44-3_amd64.deb ...
#10 23.97 Unpacking binutils (2.44-3) ...
#10 23.99 Selecting previously unselected package libc-dev-bin.
#10 23.99 Preparing to unpack .../016-libc-dev-bin_2.41-12_amd64.deb ...
#10 24.00 Unpacking libc-dev-bin (2.41-12) ...
#10 24.01 Selecting previously unselected package linux-libc-dev.
#10 24.01 Preparing to unpack .../017-linux-libc-dev_6.12.43-1_all.deb ...
#10 24.01 Unpacking linux-libc-dev (6.12.43-1) ...
#10 24.27 Selecting previously unselected package libcrypt-dev:amd64.
#10 ...

#11 [migrator 3/7] RUN curl -LsSf https://astral.sh/uv/install.sh | sh
#11 0.976 downloading uv 0.8.17 x86_64-unknown-linux-gnu
#11 2.250 no checksums to verify
#11 2.563 installing to /root/.local/bin
#11 2.569   uv
#11 2.572   uvx
#11 2.572 everything's installed!
#11 2.598 
#11 2.598 To add $HOME/.local/bin to your PATH, either restart your shell or run:
#11 2.598 
#11 2.598     source $HOME/.local/bin/env (sh, bash, zsh)
#11 2.598     source $HOME/.local/bin/env.fish (fish)
#11 DONE 2.8s

#12 [migrator 4/7] WORKDIR /app
#12 DONE 0.0s

#13 [migrator 5/7] COPY requirements.txt ./
#13 DONE 0.0s

#10 [worker 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     tesseract-ocr-eng     tesseract-ocr-hin     ocrmypdf     qpdf     ghostscript     pngquant     curl     && rm -rf /var/lib/apt/lists/*
#10 24.28 Preparing to unpack .../018-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#10 24.29 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#10 24.32 Selecting previously unselected package rpcsvc-proto.
#10 24.32 Preparing to unpack .../019-rpcsvc-proto_1.4.3-1_amd64.deb ...
#10 24.32 Unpacking rpcsvc-proto (1.4.3-1) ...
#10 24.36 Selecting previously unselected package libc6-dev:amd64.
