time="2025-09-13T18:22:10+05:30" level=warning msg="/home/aksingh/code_test/infra/docker-compose.yml: `version` is obsolete"
#14 26.04 Unpacking dpkg-dev (1.22.21) ...
#14 26.09 Selecting previously unselected package build-essential.
#14 26.09 Preparing to unpack .../052-build-essential_12.12_amd64.deb ...
#14 26.09 Unpacking build-essential (12.12) ...
#14 26.10 Selecting previously unselected package libbrotli1:amd64.
#14 26.11 Preparing to unpack .../053-libbrotli1_1.1.0-2+b7_amd64.deb ...
#14 26.11 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#14 26.14 Selecting previously unselected package libkrb5support0:amd64.
#14 26.14 Preparing to unpack .../054-libkrb5support0_1.21.3-5_amd64.deb ...
#14 26.14 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#14 26.16 Selecting previously unselected package libcom-err2:amd64.
#14 26.16 Preparing to unpack .../055-libcom-err2_1.47.2-3+b3_amd64.deb ...
#14 26.16 Unpacking libcom-err2:amd64 (1.47.2-3+b3) ...
#14 26.18 Selecting previously unselected package libk5crypto3:amd64.
#14 26.18 Preparing to unpack .../056-libk5crypto3_1.21.3-5_amd64.deb ...
#14 26.18 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#14 26.20 Selecting previously unselected package libkeyutils1:amd64.
#14 26.20 Preparing to unpack .../057-libkeyutils1_1.6.3-6_amd64.deb ...
#14 26.20 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#14 26.22 Selecting previously unselected package libkrb5-3:amd64.
#14 26.22 Preparing to unpack .../058-libkrb5-3_1.21.3-5_amd64.deb ...
#14 26.22 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#14 26.25 Selecting previously unselected package libgssapi-krb5-2:amd64.
#14 26.26 Preparing to unpack .../059-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#14 26.26 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#14 26.28 Selecting previously unselected package libunistring5:amd64.
#14 26.28 Preparing to unpack .../060-libunistring5_1.3-2_amd64.deb ...
#14 26.29 Unpacking libunistring5:amd64 (1.3-2) ...
#14 26.33 Selecting previously unselected package libidn2-0:amd64.
#14 26.33 Preparing to unpack .../061-libidn2-0_2.3.8-2_amd64.deb ...
#14 26.34 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#14 26.36 Selecting previously unselected package libsasl2-modules-db:amd64.
#14 ...

#16 [migrator] exporting to image
#16 exporting layers 10.0s done
#16 writing image sha256:8c26d6707835e0404ffa7684d016677fab78a309e0b48566964a24b6234c94c1 done
#16 naming to docker.io/library/infra-migrator done
#16 DONE 10.0s

#14 [worker 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     tesseract-ocr-eng     tesseract-ocr-hin     ocrmypdf     qpdf     ghostscript     pngquant     curl     && rm -rf /var/lib/apt/lists/*
#14 26.36 Selecting previously unselected package libsasl2-modules-db:amd64.
#14 26.36 Preparing to unpack .../062-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#14 26.36 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#14 26.38 Selecting previously unselected package libsasl2-2:amd64.
#14 26.38 Preparing to unpack .../063-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#14 26.39 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#14 26.41 Selecting previously unselected package libldap2:amd64.
#14 26.41 Preparing to unpack .../064-libldap2_2.6.10+dfsg-1_amd64.deb ...
#14 26.41 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#14 26.44 Selecting previously unselected package libnghttp2-14:amd64.
#14 26.44 Preparing to unpack .../065-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#14 26.44 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#14 26.47 Selecting previously unselected package libnghttp3-9:amd64.#14 ...

#6 [api 1/7] FROM docker.io/library/python:3.11-slim
#6 CACHED

#17 [api internal] load build definition from Dockerfile.api
#17 transferring dockerfile: 506B done
#17 DONE 0.0s

#3 [api internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#18 [api internal] load .dockerignore
#18 transferring context: 2B done
#18 DONE 0.0s

#14 [worker 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     tesseract-ocr-eng     tesseract-ocr-hin     ocrmypdf     qpdf     ghostscript     pngquant     curl     && rm -rf /var/lib/apt/lists/*
#14 26.47 Selecting previously unselected package libnghttp3-9:amd64.
#14 26.47 Preparing to unpack .../066-libnghttp3-9_1.8.0-1_amd64.deb ...
#14 26.47 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#14 26.49 Selecting previously unselected package libpsl5t64:amd64.
#14 26.49 Preparing to unpack .../067-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#14 26.49 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#14 26.52 Selecting previously unselected package libp11-kit0:amd64.
#14 26.52 Preparing to unpack .../068-libp11-kit0_0.25.5-3_amd64.deb ...
#14 26.52 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#14 26.56 Selecting previously unselected package libtasn1-6:amd64.
#14 26.56 Preparing to unpack .../069-libtasn1-6_4.20.0-2_amd64.deb ...
#14 26.56 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#14 26.59 Selecting previously unselected package libgnutls30t64:amd64.
#14 26.59 Preparing to unpack .../070-libgnutls30t64_3.8.9-3_amd64.deb ...
#14 26.59 Unpacking libgnutls30t64:amd64 (3.8.9-3) ...
#14 26.66 Selecting previously unselected package librtmp1:amd64.
#14 26.66 Preparing to unpack .../071-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#14 26.66 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#14 26.68 Selecting previously unselected package libssh2-1t64:amd64.
#14 26.68 Preparing to unpack .../072-libssh2-1t64_1.11.1-1_amd64.deb ...
#14 26.68 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#14 26.71 Selecting previously unselected package libcurl4t64:amd64.
#14 26.72 Preparing to unpack .../073-libcurl4t64_8.14.1-2_amd64.deb ...
#14 26.72 Unpacking libcurl4t64:amd64 (8.14.1-2) ...
#14 26.75 Selecting previously unselected package curl.
#14 26.75 Preparing to unpack .../074-curl_8.14.1-2_amd64.deb ...
#14 26.75 Unpacking curl (8.14.1-2) ...
#14 26.78 Selecting previously unselected package libpng16-16t64:amd64.
#14 26.78 Preparing to unpack .../075-libpng16-16t64_1.6.48-1_amd64.deb ...
#14 26.79 Unpacking libpng16-16t64:amd64 (1.6.48-1) ...
#14 ...

#19 [api internal] load build context
#19 transferring context: 1.30MB 0.4s done
#19 DONE 0.4s

#14 [worker 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     tesseract-ocr-eng     tesseract-ocr-hin     ocrmypdf     qpdf     ghostscript     pngquant     curl     && rm -rf /var/lib/apt/lists/*
#14 26.82 Selecting previously unselected package libfreetype6:amd64.
#14 26.82 Preparing to unpack .../076-libfreetype6_2.13.3+dfsg-1_amd64.deb ...
#14 26.82 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1) ...
#14 26.88 Selecting previously unselected package fonts-dejavu-mono.
#14 26.88 Preparing to unpack .../077-fonts-dejavu-mono_2.37-8_all.deb ...
#14 26.88 Unpacking fonts-dejavu-mono (2.37-8) ...
#14 ...

#9 [api 4/7] WORKDIR /app
#9 CACHED

#20 [api 5/7] COPY requirements.txt ./
#20 CACHED

#11 [api 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     && rm -rf /var/lib/apt/lists/*
#11 CACHED

#10 [api 3/7] RUN curl -LsSf https://astral.sh/uv/install.sh | sh
#10 CACHED

#21 [api 6/7] RUN uv pip install --system -r requirements.txt
#21 CACHED

#22 [api 7/7] COPY . .
#22 CACHED

#23 [api] exporting to image
#23 exporting layers done
#23 writing image sha256:5ea565c8ec5f412bea7ca39515c0b9b263c8682414cd5cef2f06675d700e82e6 done
#23 naming to docker.io/library/infra-api 0.0s done
#23 DONE 0.0s

#14 [worker 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     tesseract-ocr-eng     tesseract-ocr-hin     ocrmypdf     qpdf     ghostscript     pngquant     curl     && rm -rf /var/lib/apt/lists/*
#14 27.00 Selecting previously unselected package fonts-dejavu-core.
#14 27.01 Preparing to unpack .../078-fonts-dejavu-core_2.37-8_all.deb ...
#14 27.05 Unpacking fonts-dejavu-core (2.37-8) ...
#14 27.12 Selecting previously unselected package libfontenc1:amd64.
#14 27.12 Preparing to unpack .../079-libfontenc1_1%3a1.1.8-1+b2_amd64.deb ...
#14 27.12 Unpacking libfontenc1:amd64 (1:1.1.8-1+b2) ...
#14 27.14 Selecting previously unselected package x11-common.
#14 27.14 Preparing to unpack .../080-x11-common_1%3a7.7+24_all.deb ...
#14 27.14 Unpacking x11-common (1:7.7+24) ...
#14 27.16 Selecting previously unselected package xfonts-encodings.
#14 27.16 Preparing to unpack .../081-xfonts-encodings_1%3a1.0.4-2.2_all.deb ...
#14 27.16 Unpacking xfonts-encodings (1:1.0.4-2.2) ...
#14 27.19 Selecting previously unselected package xfonts-utils.
#14 27.20 Preparing to unpack .../082-xfonts-utils_1%3a7.7+7_amd64.deb ...
#14 27.20 Unpacking xfonts-utils (1:7.7+7) ...
#14 27.22 Selecting previously unselected package fonts-urw-base35.
#14 27.22 Preparing to unpack .../083-fonts-urw-base35_20200910-8_all.deb ...
#14 27.30 Unpacking fonts-urw-base35 (20200910-8) ...
#14 27.51 Selecting previously unselected package fontconfig-config.
#14 27.51 Preparing to unpack .../084-fontconfig-config_2.15.0-2.3_amd64.deb ...
#14 27.51 Unpacking fontconfig-config (2.15.0-2.3) ...
#14 27.54 Selecting previously unselected package libfontconfig1:amd64.
#14 27.54 Preparing to unpack .../085-libfontconfig1_2.15.0-2.3_amd64.deb ...
#14 27.54 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#14 27.56 Selecting previously unselected package fontconfig.
#14 27.56 Preparing to unpack .../086-fontconfig_2.15.0-2.3_amd64.deb ...
#14 27.57 Unpacking fontconfig (2.15.0-2.3) ...
#14 27.59 Selecting previously unselected package libgs-common.
#14 27.59 Preparing to unpack .../087-libgs-common_10.05.1~dfsg-1_all.deb ...
#14 27.59 Unpacking libgs-common (10.05.1~dfsg-1) ...
#14 27.62 Selecting previously unselected package libgs10-common.
#14 27.62 Preparing to unpack .../088-libgs10-common_10.05.1~dfsg-1_all.deb ...
#14 27.62 Unpacking libgs10-common (10.05.1~dfsg-1) ...
#14 27.69 Selecting previously unselected package libavahi-common-data:amd64.
#14 27.69 Preparing to unpack .../089-libavahi-common-data_0.8-16_amd64.deb ...
#14 27.69 Unpacking libavahi-common-data:amd64 (0.8-16) ...
#14 27.71 Selecting previously unselected package libavahi-common3:amd64.
#14 27.71 Preparing to unpack .../090-libavahi-common3_0.8-16_amd64.deb ...
#14 27.72 Unpacking libavahi-common3:amd64 (0.8-16) ...
#14 27.74 Selecting previously unselected package libdbus-1-3:amd64.
#14 27.74 Preparing to unpack .../091-libdbus-1-3_1.16.2-2_amd64.deb ...
#14 27.74 Unpacking libdbus-1-3:amd64 (1.16.2-2) ...
#14 27.77 Selecting previously unselected package libavahi-client3:amd64.
#14 27.77 Preparing to unpack .../092-libavahi-client3_0.8-16_amd64.deb ...
#14 27.77 Unpacking libavahi-client3:amd64 (0.8-16) ...
#14 27.79 Selecting previously unselected package libcups2t64:amd64.
#14 27.79 Preparing to unpack .../093-libcups2t64_2.4.10-3+deb13u1_amd64.deb ...
#14 27.79 Unpacking libcups2t64:amd64 (2.4.10-3+deb13u1) ...
#14 27.81 Selecting previously unselected package libidn12:amd64.
#14 27.81 Preparing to unpack .../094-libidn12_1.43-1_amd64.deb ...
#14 27.82 Unpacking libidn12:amd64 (1.43-1) ...
#14 27.83 Selecting previously unselected package libijs-0.35:amd64.
#14 27.83 Preparing to unpack .../095-libijs-0.35_0.35-15.2_amd64.deb ...
#14 27.84 Unpacking libijs-0.35:amd64 (0.35-15.2) ...
#14 27.85 Selecting previously unselected package libjbig2dec0:amd64.
#14 27.86 Preparing to unpack .../096-libjbig2dec0_0.20-1+b3_amd64.deb ...
#14 27.86 Unpacking libjbig2dec0:amd64 (0.20-1+b3) ...
#14 27.88 Selecting previously unselected package libjpeg62-turbo:amd64.
#14 27.88 Preparing to unpack .../097-libjpeg62-turbo_1%3a2.1.5-4_amd64.deb ...
#14 27.88 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#14 27.91 Selecting previously unselected package liblcms2-2:amd64.
#14 27.91 Preparing to unpack .../098-liblcms2-2_2.16-2_amd64.deb ...
#14 27.91 Unpacking liblcms2-2:amd64 (2.16-2) ...
#14 27.94 Selecting previously unselected package libopenjp2-7:amd64.
#14 27.94 Preparing to unpack .../099-libopenjp2-7_2.5.3-2.1~deb13u1_amd64.deb ...
#14 27.94 Unpacking libopenjp2-7:amd64 (2.5.3-2.1~deb13u1) ...
#14 27.97 Selecting previously unselected package libpaper2:amd64.
#14 27.97 Preparing to unpack .../100-libpaper2_2.2.5-0.3+b2_amd64.deb ...
#14 27.97 Unpacking libpaper2:amd64 (2.2.5-0.3+b2) ...
#14 27.99 Selecting previously unselected package libdeflate0:amd64.
#14 27.99 Preparing to unpack .../101-libdeflate0_1.23-2_amd64.deb ...
#14 27.99 Unpacking libdeflate0:amd64 (1.23-2) ...
#14 28.01 Selecting previously unselected package libjbig0:amd64.
#14 28.01 Preparing to unpack .../102-libjbig0_2.1-6.1+b2_amd64.deb ...
#14 28.02 Unpacking libjbig0:amd64 (2.1-6.1+b2) ...
#14 28.05 Selecting previously unselected package liblerc4:amd64.
#14 28.05 Preparing to unpack .../103-liblerc4_4.0.0+ds-5_amd64.deb ...
#14 28.05 Unpacking liblerc4:amd64 (4.0.0+ds-5) ...
#14 28.08 Selecting previously unselected package libsharpyuv0:amd64.
#14 28.08 Preparing to unpack .../104-libsharpyuv0_1.5.0-0.1_amd64.deb ...
#14 28.08 Unpacking libsharpyuv0:amd64 (1.5.0-0.1) ...
#14 28.10 Selecting previously unselected package libwebp7:amd64.
#14 28.10 Preparing to unpack .../105-libwebp7_1.5.0-0.1_amd64.deb ...
#14 28.11 Unpacking libwebp7:amd64 (1.5.0-0.1) ...
#14 28.13 Selecting previously unselected package libtiff6:amd64.
#14 28.13 Preparing to unpack .../106-libtiff6_4.7.0-3_amd64.deb ...
#14 28.13 Unpacking libtiff6:amd64 (4.7.0-3) ...
#14 28.16 Selecting previously unselected package libxau6:amd64.
#14 28.16 Preparing to unpack .../107-libxau6_1%3a1.0.11-1_amd64.deb ...
#14 28.16 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#14 28.18 Selecting previously unselected package libxdmcp6:amd64.
#14 28.18 Preparing to unpack .../108-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#14 28.18 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#14 28.20 Selecting previously unselected package libxcb1:amd64.
#14 28.20 Preparing to unpack .../109-libxcb1_1.17.0-2+b1_amd64.deb ...
#14 28.20 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#14 28.22 Selecting previously unselected package libx11-data.
#14 28.22 Preparing to unpack .../110-libx11-data_2%3a1.8.12-1_all.deb ...
#14 28.22 Unpacking libx11-data (2:1.8.12-1) ...
#14 28.27 Selecting previously unselected package libx11-6:amd64.
#14 28.27 Preparing to unpack .../111-libx11-6_2%3a1.8.12-1_amd64.deb ...
#14 28.27 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#14 28.31 Selecting previously unselected package libice6:amd64.
#14 28.31 Preparing to unpack .../112-libice6_2%3a1.1.1-1_amd64.deb ...
#14 28.31 Unpacking libice6:amd64 (2:1.1.1-1) ...
#14 28.33 Selecting previously unselected package libsm6:amd64.
#14 28.33 Preparing to unpack .../113-libsm6_2%3a1.2.6-1_amd64.deb ...
#14 28.33 Unpacking libsm6:amd64 (2:1.2.6-1) ...
#14 28.35 Selecting previously unselected package libxt6t64:amd64.
#14 28.35 Preparing to unpack .../114-libxt6t64_1%3a1.2.1-1.2+b2_amd64.deb ...
#14 28.35 Unpacking libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
#14 28.37 Selecting previously unselected package libgs10:amd64.
#14 28.37 Preparing to unpack .../115-libgs10_10.05.1~dfsg-1_amd64.deb ...
#14 28.38 Unpacking libgs10:amd64 (10.05.1~dfsg-1) ...
#14 28.55 Selecting previously unselected package ghostscript.
#14 28.55 Preparing to unpack .../116-ghostscript_10.05.1~dfsg-1_amd64.deb ...
#14 28.55 Unpacking ghostscript (10.05.1~dfsg-1) ...
#14 28.57 Selecting previously unselected package icc-profiles-free.
#14 28.57 Preparing to unpack .../117-icc-profiles-free_2.0.1+dfsg-1.1_all.deb ...
#14 28.57 Unpacking icc-profiles-free (2.0.1+dfsg-1.1) ...
#14 28.60 Selecting previously unselected package libxml2:amd64.
#14 28.60 Preparing to unpack .../118-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u1_amd64.deb ...
#14 28.60 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u1) ...
#14 28.65 Selecting previously unselected package libarchive13t64:amd64.
#14 28.65 Preparing to unpack .../119-libarchive13t64_3.7.4-4_amd64.deb ...
#14 28.65 Unpacking libarchive13t64:amd64 (3.7.4-4) ...
#14 28.68 Selecting previously unselected package libpixman-1-0:amd64.
#14 28.68 Preparing to unpack .../120-libpixman-1-0_0.44.0-3_amd64.deb ...
#14 28.68 Unpacking libpixman-1-0:amd64 (0.44.0-3) ...
#14 28.70 Selecting previously unselected package libxcb-render0:amd64.
#14 28.70 Preparing to unpack .../121-libxcb-render0_1.17.0-2+b1_amd64.deb ...
#14 28.71 Unpacking libxcb-render0:amd64 (1.17.0-2+b1) ...
#14 28.73 Selecting previously unselected package libxcb-shm0:amd64.
#14 28.73 Preparing to unpack .../122-libxcb-shm0_1.17.0-2+b1_amd64.deb ...
#14 28.73 Unpacking libxcb-shm0:amd64 (1.17.0-2+b1) ...
#14 28.75 Selecting previously unselected package libxext6:amd64.
#14 28.75 Preparing to unpack .../123-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#14 28.75 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#14 28.77 Selecting previously unselected package libxrender1:amd64.
#14 28.77 Preparing to unpack .../124-libxrender1_1%3a0.9.12-1_amd64.deb ...
#14 28.77 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#14 28.79 Selecting previously unselected package libcairo2:amd64.
#14 28.79 Preparing to unpack .../125-libcairo2_1.18.4-1+b1_amd64.deb ...
#14 28.79 Unpacking libcairo2:amd64 (1.18.4-1+b1) ...
#14 28.82 Selecting previously unselected package libdatrie1:amd64.
#14 28.82 Preparing to unpack .../126-libdatrie1_0.2.13-3+b1_amd64.deb ...
#14 28.83 Unpacking libdatrie1:amd64 (0.2.13-3+b1) ...
#14 28.84 Selecting previously unselected package libfribidi0:amd64.
#14 28.84 Preparing to unpack .../127-libfribidi0_1.0.16-1_amd64.deb ...
#14 28.85 Unpacking libfribidi0:amd64 (1.0.16-1) ...
#14 28.86 Selecting previously unselected package libgpg-error0:amd64.
#14 28.87 Preparing to unpack .../128-libgpg-error0_1.51-4_amd64.deb ...
#14 28.87 Unpacking libgpg-error0:amd64 (1.51-4) ...
#14 28.89 Selecting previously unselected package libgcrypt20:amd64.
#14 28.89 Preparing to unpack .../129-libgcrypt20_1.11.0-7_amd64.deb ...
#14 28.89 Unpacking libgcrypt20:amd64 (1.11.0-7) ...
#14 28.93 Selecting previously unselected package libgif7:amd64.
#14 28.93 Preparing to unpack .../130-libgif7_5.2.2-1+b1_amd64.deb ...
#14 28.93 Unpacking libgif7:amd64 (5.2.2-1+b1) ...
#14 28.95 Selecting previously unselected package libglib2.0-0t64:amd64.
#14 28.95 Preparing to unpack .../131-libglib2.0-0t64_2.84.4-3~deb13u1_amd64.deb ...
#14 28.96 Unpacking libglib2.0-0t64:amd64 (2.84.4-3~deb13u1) ...
#14 29.03 Selecting previously unselected package libgraphite2-3:amd64.
#14 29.03 Preparing to unpack .../132-libgraphite2-3_1.3.14-2+b1_amd64.deb ...
#14 29.03 Unpacking libgraphite2-3:amd64 (1.3.14-2+b1) ...
#14 29.05 Selecting previously unselected package libharfbuzz0b:amd64.
#14 29.05 Preparing to unpack .../133-libharfbuzz0b_10.2.0-1+b1_amd64.deb ...
#14 29.05 Unpacking libharfbuzz0b:amd64 (10.2.0-1+b1) ...
#14 29.09 Selecting previously unselected package libicu76:amd64.
#14 29.09 Preparing to unpack .../134-libicu76_76.1-4_amd64.deb ...
#14 29.09 Unpacking libicu76:amd64 (76.1-4) ...
#14 29.41 Selecting previously unselected package libimagequant0:amd64.
#14 29.41 Preparing to unpack .../135-libimagequant0_2.18.0-1+b2_amd64.deb ...
#14 29.41 Unpacking libimagequant0:amd64 (2.18.0-1+b2) ...
#14 29.43 Selecting previously unselected package libwebpmux3:amd64.
#14 29.43 Preparing to unpack .../136-libwebpmux3_1.5.0-0.1_amd64.deb ...
#14 29.43 Unpacking libwebpmux3:amd64 (1.5.0-0.1) ...
#14 29.45 Selecting previously unselected package libleptonica6:amd64.
#14 29.45 Preparing to unpack .../137-libleptonica6_1.84.1-4_amd64.deb ...
#14 29.45 Unpacking libleptonica6:amd64 (1.84.1-4) ...
#14 29.51 Selecting previously unselected package libthai-data.
#14 29.51 Preparing to unpack .../138-libthai-data_0.1.29-2_all.deb ...
#14 29.51 Unpacking libthai-data (0.1.29-2) ...
#14 29.53 Selecting previously unselected package libthai0:amd64.
#14 29.53 Preparing to unpack .../139-libthai0_0.1.29-2+b1_amd64.deb ...
#14 29.53 Unpacking libthai0:amd64 (0.1.29-2+b1) ...
#14 29.55 Selecting previously unselected package libpango-1.0-0:amd64.
#14 29.55 Preparing to unpack .../140-libpango-1.0-0_1.56.3-1_amd64.deb ...
#14 29.56 Unpacking libpango-1.0-0:amd64 (1.56.3-1) ...
#14 29.58 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#14 29.58 Preparing to unpack .../141-libpangoft2-1.0-0_1.56.3-1_amd64.deb ...
#14 29.58 Unpacking libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#14 29.60 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#14 29.60 Preparing to unpack .../142-libpangocairo-1.0-0_1.56.3-1_amd64.deb ...
#14 29.60 Unpacking libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#14 29.62 Selecting previously unselected package libqpdf30:amd64.
#14 29.62 Preparing to unpack .../143-libqpdf30_12.2.0-1_amd64.deb ...
#14 29.62 Unpacking libqpdf30:amd64 (12.2.0-1) ...
#14 29.67 Selecting previously unselected package libraqm0:amd64.
#14 29.68 Preparing to unpack .../144-libraqm0_0.10.2-1_amd64.deb ...
#14 29.68 Unpacking libraqm0:amd64 (0.10.2-1) ...
#14 29.69 Selecting previously unselected package libtesseract5:amd64.
#14 29.70 Preparing to unpack .../145-libtesseract5_5.5.0-1+b1_amd64.deb ...
#14 29.70 Unpacking libtesseract5:amd64 (5.5.0-1+b1) ...
#14 29.77 Selecting previously unselected package libwebpdemux2:amd64.
#14 29.77 Preparing to unpack .../146-libwebpdemux2_1.5.0-0.1_amd64.deb ...
#14 29.77 Unpacking libwebpdemux2:amd64 (1.5.0-0.1) ...
#14 29.79 Selecting previously unselected package libxslt1.1:amd64.
#14 29.79 Preparing to unpack .../147-libxslt1.1_1.1.35-1.2+deb13u1_amd64.deb ...
#14 29.79 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u1) ...
#14 29.81 Selecting previously unselected package python3-charset-normalizer.
#14 29.81 Preparing to unpack .../148-python3-charset-normalizer_3.4.2-1_amd64.deb ...
#14 29.82 Unpacking python3-charset-normalizer (3.4.2-1) ...
#14 29.84 Selecting previously unselected package python3-bcrypt.
#14 29.84 Preparing to unpack .../149-python3-bcrypt_4.2.0-2.1+b1_amd64.deb ...
#14 29.84 Unpacking python3-bcrypt (4.2.0-2.1+b1) ...
#14 29.87 Selecting previously unselected package python3-cffi-backend:amd64.
#14 29.87 Preparing to unpack .../150-python3-cffi-backend_1.17.1-3_amd64.deb ...
#14 29.87 Unpacking python3-cffi-backend:amd64 (1.17.1-3) ...
#14 29.89 Selecting previously unselected package python3-cryptography.
#14 29.89 Preparing to unpack .../151-python3-cryptography_43.0.0-3_amd64.deb ...
#14 29.89 Unpacking python3-cryptography (43.0.0-3) ...
#14 29.95 Selecting previously unselected package python3-pdfminer.
#14 29.96 Preparing to unpack .../152-python3-pdfminer_20221105+dfsg-1_all.deb ...
#14 29.96 Unpacking python3-pdfminer (20221105+dfsg-1) ...
#14 30.00 Selecting previously unselected package python3-pil:amd64.
#14 30.00 Preparing to unpack .../153-python3-pil_11.1.0-5+b1_amd64.deb ...
#14 30.01 Unpacking python3-pil:amd64 (11.1.0-5+b1) ...
#14 30.07 Selecting previously unselected package python3-chardet.
#14 30.07 Preparing to unpack .../154-python3-chardet_5.2.0+dfsg-2_all.deb ...
#14 30.07 Unpacking python3-chardet (5.2.0+dfsg-2) ...
#14 30.10 Selecting previously unselected package python3-cairo.
#14 30.10 Preparing to unpack .../155-python3-cairo_1.27.0-2_amd64.deb ...
#14 30.10 Unpacking python3-cairo (1.27.0-2) ...
#14 30.12 Selecting previously unselected package python3-freetype.
#14 30.12 Preparing to unpack .../156-python3-freetype_2.5.1-1_all.deb ...
#14 30.12 Unpacking python3-freetype (2.5.1-1) ...
#14 30.15 Selecting previously unselected package python3-rlpycairo.
#14 30.15 Preparing to unpack .../157-python3-rlpycairo_0.3.0-3_all.deb ...
#14 30.15 Unpacking python3-rlpycairo (0.3.0-3) ...
#14 30.17 Selecting previously unselected package python3-reportlab.
#14 30.17 Preparing to unpack .../158-python3-reportlab_4.3.1-1_all.deb ...
#14 30.17 Unpacking python3-reportlab (4.3.1-1) ...
#14 30.23 Selecting previously unselected package python3-wrapt.
#14 30.23 Preparing to unpack .../159-python3-wrapt_1.15.0-4+b1_amd64.deb ...
#14 30.23 Unpacking python3-wrapt (1.15.0-4+b1) ...
#14 30.25 Selecting previously unselected package python3-deprecated.
#14 30.25 Preparing to unpack .../160-python3-deprecated_1.2.18-1_all.deb ...
#14 30.25 Unpacking python3-deprecated (1.2.18-1) ...
#14 30.27 Selecting previously unselected package python3-lxml:amd64.
#14 30.27 Preparing to unpack .../161-python3-lxml_5.4.0-1_amd64.deb ...
#14 30.27 Unpacking python3-lxml:amd64 (5.4.0-1) ...
#14 30.34 Selecting previously unselected package python3-packaging.
#14 30.34 Preparing to unpack .../162-python3-packaging_25.0-1_all.deb ...
#14 30.35 Unpacking python3-packaging (25.0-1) ...
#14 30.37 Selecting previously unselected package python3-pikepdf.
#14 30.37 Preparing to unpack .../163-python3-pikepdf_9.5.2+dfsg-1+b2_amd64.deb ...
#14 30.37 Unpacking python3-pikepdf (9.5.2+dfsg-1+b2) ...
#14 30.42 Selecting previously unselected package python3-pluggy.
#14 30.42 Preparing to unpack .../164-python3-pluggy_1.5.0-1_all.deb ...
#14 30.42 Unpacking python3-pluggy (1.5.0-1) ...
#14 30.44 Selecting previously unselected package python3-humanfriendly.
#14 30.44 Preparing to unpack .../165-python3-humanfriendly_10.0-6_all.deb ...
#14 30.44 Unpacking python3-humanfriendly (10.0-6) ...
#14 30.46 Selecting previously unselected package python3-coloredlogs.
#14 30.46 Preparing to unpack .../166-python3-coloredlogs_15.0.1-1_all.deb ...
